Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 120

    (70) while_stmt -> WHILE expression . DO statement

    DO              shift and go to state 169


state 121

    (71) for_stmt -> FOR ID . ASSIGN expression TO expression DO statement
    (72) for_stmt -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 170


state 122

    (86) procedure_call_stmt -> ID LPAR . args RPAR
    (126) args -> . args_list
    (127) args -> . empty
    (128) args_list -> . args_list COMMA expression
    (129) args_list -> . expression
    (132) empty -> .
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    RPAR            reduce using rule 132 (empty -> .)
    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    args                           shift and go to state 171
    args_list                      shift and go to state 172
    empty                          shift and go to state 173
    expression                     shift and go to state 174
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 123

    (89) variable -> ID LBR . expression RBR
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 175
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 124

    (73) repeat_stmt -> REPEAT statement_list . UNTIL expression
    (53) statement_list -> statement_list . SEMICOLON statement

    UNTIL           shift and go to state 176
    SEMICOLON       shift and go to state 104


state 125

    (74) case_stmt -> CASE expression . OF case_list END
    (75) case_stmt -> CASE expression . OF case_list ELSE statement END

    OF              shift and go to state 177


state 126

    (81) goto_stmt -> GOTO NUMBER .

    END             reduce using rule 81 (goto_stmt -> GOTO NUMBER .)
    SEMICOLON       reduce using rule 81 (goto_stmt -> GOTO NUMBER .)
    UNTIL           reduce using rule 81 (goto_stmt -> GOTO NUMBER .)
    ELSE            reduce using rule 81 (goto_stmt -> GOTO NUMBER .)


state 127

    (82) labeled_stmt -> NUMBER COLON . statement
    (55) statement -> . assignment_stmt
    (56) statement -> . compound_stmt
    (57) statement -> . if_stmt
    (58) statement -> . while_stmt
    (59) statement -> . for_stmt
    (60) statement -> . repeat_stmt
    (61) statement -> . case_stmt
    (62) statement -> . goto_stmt
    (63) statement -> . with_stmt
    (64) statement -> . labeled_stmt
    (65) statement -> . procedure_call_stmt
    (66) statement -> . empty
    (67) assignment_stmt -> . variable ASSIGN expression
    (52) compound_stmt -> . BEGIN statement_list END
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) while_stmt -> . WHILE expression DO statement
    (71) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (72) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (73) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (74) case_stmt -> . CASE expression OF case_list END
    (75) case_stmt -> . CASE expression OF case_list ELSE statement END
    (81) goto_stmt -> . GOTO NUMBER
    (83) with_stmt -> . WITH variable_list DO statement
    (82) labeled_stmt -> . NUMBER COLON statement
    (86) procedure_call_stmt -> . ID LPAR args RPAR
    (87) procedure_call_stmt -> . ID
    (132) empty -> .
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    ELSE            reduce using rule 132 (empty -> .)

    statement                      shift and go to state 178
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 128

    (83) with_stmt -> WITH variable_list . DO statement
    (84) variable_list -> variable_list . COMMA variable

    DO              shift and go to state 179
    COMMA           shift and go to state 180


state 129

    (85) variable_list -> variable .
    (90) variable -> variable . DOT ID

    DO              reduce using rule 85 (variable_list -> variable .)
    COMMA           reduce using rule 85 (variable_list -> variable .)
    DOT             shift and go to state 106


state 130

    (88) variable -> ID .
    (89) variable -> ID . LBR expression RBR

    DOT             reduce using rule 88 (variable -> ID .)
    DO              reduce using rule 88 (variable -> ID .)
    COMMA           reduce using rule 88 (variable -> ID .)
    LBR             shift and go to state 123


state 131

    (44) function_declaration -> FUNCTION ID LPAR . params RPAR COLON type_specifier SEMICOLON subblock SEMICOLON
    (47) params -> . param_list
    (48) params -> . empty
    (49) param_list -> . param_list SEMICOLON param
    (50) param_list -> . param
    (132) empty -> .
    (51) param -> . id_list COLON type_specifier
    (22) id_list -> . id_list COMMA ID
    (23) id_list -> . ID

    RPAR            reduce using rule 132 (empty -> .)
